Src_IP,Dest_IP,Flow_IAT_Min,Src_port,Tot_Fwd_Pkts,Init_Bwd_Win_Bytes,Label
192.168.1.233,10.0.0.65,94.95654204100794,63073,14,7771,0
192.168.1.7,10.0.0.205,69.89380365236771,27842,33,5187,0
192.168.1.78,10.0.0.69,34.97414904843844,43231,57,5363,0
192.168.1.144,10.0.0.136,98.78648490198256,41876,50,3187,0
192.168.1.210,10.0.0.60,24.459407932088585,37155,38,8496,0
192.168.1.234,10.0.0.13,84.79936613829487,33714,69,6654,0
192.168.1.238,10.0.0.102,69.9309278510455,42988,9,6451,0
192.168.1.217,10.0.0.170,84.89002804159664,38538,5,8185,0
192.168.1.216,10.0.0.157,68.42722118290753,60585,31,3181,0
192.168.1.41,10.0.0.211,95.413935708117,28571,89,1038,0
192.168.1.47,10.0.0.130,8.404028290667672,19837,11,9829,0
192.168.1.154,10.0.0.206,70.88330725622916,11400,69,9770,0
192.168.1.42,10.0.0.122,48.878259479595314,64197,51,4761,0
192.168.1.119,10.0.0.59,58.40541250962674,56969,3,2017,0
192.168.1.252,10.0.0.132,76.90921412200862,9532,16,9614,0
192.168.1.196,10.0.0.36,83.64561434563677,49199,39,916,0
192.168.1.4,10.0.0.17,51.06157199679006,47159,55,5031,0
192.168.1.214,10.0.0.4,58.01895176847488,10652,53,6749,0
192.168.1.239,10.0.0.12,6.967998810220143,987,82,9663,0
192.168.1.52,10.0.0.166,91.05332558336599,41412,40,1838,0
192.168.1.119,10.0.0.52,87.13173881211513,56033,7,4807,0
192.168.1.102,10.0.0.207,69.6172796610089,50508,50,3853,0
192.168.1.35,10.0.0.169,42.030817177712976,17118,79,2217,0
192.168.1.189,10.0.0.160,53.71223092779159,8197,82,4634,0
192.168.1.247,10.0.0.88,39.4948613662709,30534,29,7322,0
192.168.1.139,10.0.0.242,74.0127795142963,26698,34,5766,0
192.168.1.218,10.0.0.14,37.127683754050246,6521,35,7904,0
192.168.1.220,10.0.0.239,97.51666651341591,42758,38,3415,0
192.168.1.155,10.0.0.158,53.536200388003465,57198,25,7539,1
192.168.1.4,10.0.0.207,97.58593437621221,53293,65,3781,0
192.168.1.241,10.0.0.26,30.26653256071271,28923,36,5685,0
192.168.1.1,10.0.0.207,60.00286814143263,39339,81,468,0
192.168.1.146,10.0.0.213,65.2691288097255,52235,58,7554,0
192.168.1.128,10.0.0.138,22.347463950516747,46812,84,5065,0
192.168.1.128,10.0.0.136,39.733669762236524,25178,67,352,0
192.168.1.47,10.0.0.220,11.250598078876111,40137,18,9122,0
192.168.1.221,10.0.0.77,15.315051412067394,16790,23,8811,0
192.168.1.172,10.0.0.140,3.480638359434742,17813,37,4440,0
192.168.1.80,10.0.0.17,9.509112223107952,64425,60,4490,0
192.168.1.103,10.0.0.143,13.28541204954132,53097,98,9918,0
192.168.1.177,10.0.0.172,43.36892700792956,3319,31,5722,0
192.168.1.24,10.0.0.107,55.004418664305284,45406,61,9503,0
192.168.1.15,10.0.0.230,31.728696874580926,6656,9,2785,0
192.168.1.239,10.0.0.201,65.40379007640914,15084,57,9887,0
192.168.1.33,10.0.0.245,50.448343407026165,15626,20,561,0
192.168.1.176,10.0.0.29,20.13538288613755,4104,19,8268,0
192.168.1.17,10.0.0.74,38.343190829876214,2981,3,9528,0
192.168.1.82,10.0.0.191,46.81019011262157,4144,31,5496,0
192.168.1.207,10.0.0.245,57.99233077892154,46358,4,5849,0
192.168.1.15,10.0.0.160,20.414778059945093,48680,31,6615,0
192.168.1.12,10.0.0.77,27.21577194745385,33043,82,8769,1
192.168.1.34,10.0.0.11,43.83128465534923,33596,13,7207,0
192.168.1.118,10.0.0.162,7.837040799715879,2789,19,9863,0
192.168.1.123,10.0.0.224,20.569301802040417,53165,42,2621,0
192.168.1.61,10.0.0.160,7.3367679882207675,51586,56,3768,0
192.168.1.128,10.0.0.133,4.554213664905959,64351,6,593,0
192.168.1.229,10.0.0.64,41.08715994912694,13974,65,6987,0
192.168.1.159,10.0.0.129,36.90743892493036,545,98,5739,0
192.168.1.106,10.0.0.93,33.48684150926344,62058,45,534,0
192.168.1.244,10.0.0.194,25.19911938931855,13071,50,8440,0
192.168.1.216,10.0.0.154,87.34060901396623,15695,44,3091,0
192.168.1.20,10.0.0.56,81.72726526128017,387,46,6362,0
192.168.1.161,10.0.0.77,58.207572227530264,41655,7,2695,0
192.168.1.168,10.0.0.227,14.296147541304085,11470,78,9989,0
192.168.1.47,10.0.0.76,55.87523669924459,53688,34,6448,0
192.168.1.1,10.0.0.79,70.58256835343215,36024,38,6654,0
192.168.1.89,10.0.0.2,76.07324375636499,41924,1,4188,0
192.168.1.25,10.0.0.195,17.290211700935455,33714,34,2848,0
192.168.1.143,10.0.0.243,20.511851890363843,54548,82,6247,0
192.168.1.104,10.0.0.222,52.720890330806725,64710,53,9153,0
192.168.1.72,10.0.0.130,59.53119864932586,33944,24,489,0
192.168.1.202,10.0.0.127,48.00470201171442,29477,42,3587,0
192.168.1.202,10.0.0.127,89.30397473102762,38255,89,6685,0
192.168.1.142,10.0.0.71,12.208973743856648,37295,1,9826,0
192.168.1.134,10.0.0.150,4.394612000258954,57829,55,9765,0
192.168.1.110,10.0.0.165,59.56491418672741,25937,42,4801,0
192.168.1.39,10.0.0.181,20.221833765089144,26910,40,753,0
192.168.1.240,10.0.0.71,61.521934606852874,63671,27,4179,0
192.168.1.204,10.0.0.77,4.316610370189927,10977,22,1585,0
192.168.1.140,10.0.0.252,8.317543190733158,51095,36,6409,0
192.168.1.68,10.0.0.73,79.47476030087302,57779,25,4846,0
192.168.1.7,10.0.0.199,70.22224560930702,49324,39,1109,0
192.168.1.184,10.0.0.206,81.23643744889496,990,21,2616,0
192.168.1.89,10.0.0.192,33.67558251367123,33839,44,5522,0
192.168.1.62,10.0.0.134,78.1578948411635,12906,6,1579,0
192.168.1.190,10.0.0.113,59.207027780436725,45609,96,5335,0
192.168.1.173,10.0.0.87,22.37211821106514,14681,34,2546,0
192.168.1.195,10.0.0.71,48.60931336963268,52318,85,5384,0
192.168.1.250,10.0.0.7,19.049170566518292,1624,6,587,0
192.168.1.33,10.0.0.80,98.95923912284529,32126,96,9130,0
192.168.1.172,10.0.0.23,58.431663711380395,36839,3,7582,0
192.168.1.219,10.0.0.65,34.89408398679456,149,83,3853,0
192.168.1.30,10.0.0.102,5.648141145847669,43789,1,5588,0
192.168.1.114,10.0.0.209,84.21658457181621,61372,15,9416,0
192.168.1.1,10.0.0.250,5.88927455299462,36871,47,7260,0
192.168.1.183,10.0.0.205,7.38793714059046,27466,12,9097,0
192.168.1.235,10.0.0.108,62.44123531705839,61107,2,7049,0
192.168.1.210,10.0.0.251,87.93608599873822,49568,50,888,0
192.168.1.135,10.0.0.217,51.69296056742835,25191,45,667,0
192.168.1.65,10.0.0.191,66.59824457674317,52702,25,8636,0
192.168.1.60,10.0.0.180,1.4754055724400057,44803,58,3530,0
192.168.1.33,10.0.0.222,14.660440560072704,21525,97,443,0
192.168.1.143,10.0.0.100,74.52902225279435,58825,73,2887,0
192.168.1.98,10.0.0.14,58.9786741415154,50005,73,3050,0
192.168.1.211,10.0.0.3,72.67119496870932,53115,83,7966,0
192.168.1.78,10.0.0.150,31.4316500541514,64992,43,4704,0
192.168.1.75,10.0.0.214,70.74185540425083,36008,76,2091,0
192.168.1.206,10.0.0.107,71.16169857424838,39645,1,7444,0
192.168.1.233,10.0.0.99,7.675587161066085,17041,58,611,0
192.168.1.210,10.0.0.219,11.283759633190671,34008,94,3424,0
192.168.1.249,10.0.0.192,1.294034861112332,62952,40,1788,0
192.168.1.143,10.0.0.44,85.34432400786957,43563,3,4481,0
192.168.1.23,10.0.0.40,13.104712842704364,44839,60,9459,0
192.168.1.159,10.0.0.194,77.21571378570692,48697,6,479,0
192.168.1.40,10.0.0.154,5.9183413071929305,1091,48,1268,1
192.168.1.174,10.0.0.239,10.255875017528119,46970,3,6686,0
192.168.1.199,10.0.0.206,5.719251556507221,49618,70,8376,0
192.168.1.16,10.0.0.102,85.7089801555218,59298,48,4614,0
192.168.1.200,10.0.0.69,71.60071491827577,33555,45,2591,0
192.168.1.166,10.0.0.242,33.41780352873529,6372,65,871,0
192.168.1.227,10.0.0.59,88.771139401177,14130,5,8960,0
192.168.1.64,10.0.0.167,70.60891494772103,19596,98,3925,0
192.168.1.123,10.0.0.105,85.88415484294313,51944,73,5174,0
192.168.1.185,10.0.0.218,38.05611331251404,1612,45,4699,0
192.168.1.80,10.0.0.64,37.04390405063027,35443,39,8489,0
192.168.1.119,10.0.0.235,64.89863220703724,18073,35,8542,0
192.168.1.178,10.0.0.90,33.953903629358415,8176,64,7708,0
192.168.1.240,10.0.0.179,22.73651881028433,33858,28,5418,0
192.168.1.38,10.0.0.168,93.22368308203832,7588,22,2627,0
192.168.1.224,10.0.0.207,22.555338931828288,23059,49,1769,0
192.168.1.164,10.0.0.120,61.428056360065916,38080,88,101,0
192.168.1.204,10.0.0.215,61.30692763968801,27522,53,9534,0
192.168.1.224,10.0.0.239,72.56565037455,64347,41,8413,0
192.168.1.101,10.0.0.177,82.37835202444796,54640,55,673,0
192.168.1.17,10.0.0.82,20.327460473496316,15375,17,282,0
192.168.1.158,10.0.0.91,2.2095472610077147,58674,43,4949,0
192.168.1.185,10.0.0.253,38.97808112428789,42804,99,5790,0
192.168.1.170,10.0.0.68,33.23620339215898,23478,60,1545,0
192.168.1.126,10.0.0.246,54.855754223401036,21853,59,6732,0
192.168.1.192,10.0.0.168,35.320402804345484,5491,51,9583,0
192.168.1.231,10.0.0.42,14.858931447645597,64341,48,256,0
192.168.1.13,10.0.0.108,62.78763967206642,23617,44,925,0
192.168.1.177,10.0.0.5,48.13083635849669,20790,70,7815,0
192.168.1.241,10.0.0.236,77.42754124638572,64693,59,777,0
192.168.1.42,10.0.0.67,30.552715062292123,25175,23,3855,0
192.168.1.255,10.0.0.30,68.4639171965021,16350,35,4298,0
192.168.1.15,10.0.0.76,88.69283706333002,60968,90,4086,0
192.168.1.254,10.0.0.241,30.566795749647824,52645,6,7975,0
192.168.1.224,10.0.0.86,94.64213632465226,65204,30,9254,0
192.168.1.100,10.0.0.80,27.38976183595898,8098,49,8182,0
192.168.1.243,10.0.0.92,43.07425180544785,32194,61,7663,0
192.168.1.242,10.0.0.140,48.893672537365454,40636,14,1673,0
192.168.1.36,10.0.0.174,16.367741152256237,53142,53,1803,0
192.168.1.127,10.0.0.62,80.35017904577275,11068,1,2373,0
192.168.1.227,10.0.0.119,53.10043928049168,2332,56,7038,0
192.168.1.167,10.0.0.227,7.45802003350304,39301,66,1373,0
192.168.1.104,10.0.0.132,61.709183562861504,37589,97,1183,0
192.168.1.173,10.0.0.44,79.85010689646997,16820,41,2587,0
192.168.1.48,10.0.0.25,0.6301470631135091,12939,16,6070,0
192.168.1.168,10.0.0.33,45.0642939365427,2313,35,4621,0
192.168.1.169,10.0.0.128,67.48018454830158,51562,19,2551,0
192.168.1.133,10.0.0.12,32.18981745888006,61378,23,298,0
192.168.1.195,10.0.0.64,47.22271550506883,13118,62,6833,0
192.168.1.69,10.0.0.77,60.847750582440064,51412,37,9716,0
192.168.1.41,10.0.0.146,5.849707358044758,57349,41,1113,0
192.168.1.103,10.0.0.19,14.278614902493816,256,63,7400,0
192.168.1.95,10.0.0.3,89.53671840477686,55889,66,4085,0
192.168.1.87,10.0.0.20,27.711980651658898,63817,36,5415,0
192.168.1.54,10.0.0.141,42.60969272578006,51112,72,8453,0
192.168.1.236,10.0.0.59,27.12833893615578,59120,1,3503,0
192.168.1.94,10.0.0.49,67.589734705702,47339,30,7573,0
192.168.1.112,10.0.0.229,75.06834708831255,1817,93,9137,0
192.168.1.130,10.0.0.155,53.88848019546389,10712,36,7825,0
192.168.1.202,10.0.0.187,57.92607632502676,35497,88,1891,0
192.168.1.162,10.0.0.213,4.0499840403917045,11856,56,6127,0
192.168.1.157,10.0.0.222,93.27183165528376,16483,46,8775,0
192.168.1.6,10.0.0.235,83.36027349806054,10755,8,381,1
192.168.1.106,10.0.0.25,4.185129086412543,48543,34,8504,0
192.168.1.105,10.0.0.166,31.40645524945995,7244,11,6677,0
192.168.1.161,10.0.0.220,7.147152989819905,13194,84,7293,0
